,Location,Burrito,Date,Neighborhood,Address,URL,Yelp,Google,Cost,Hunger,Mass..g.,Density..g.mL.,Length,Circum,Volume,Tortilla,Temp,Meat,Fillings,Meat.filling,Uniformity,Salsa,Synergy,Wrap,Overall,wouldRecommend,Reviewer,Notes,Beef,Pico,Guac,Cheese,Fries,Sour.cream,Pork,Chicken,Shrimp,Fish,Rice,Beans,Lettuce,Tomato,Bell.pepper,Carrots,Cabbage,Sauce,Salsa,Cilantro,Onion,Taquito,Pineapple,Ham,Chile.relleno,Nopales,Lobster,Egg,Mushroom,Bacon,Avocado,Corn,Zucchini
281,Mi Asador Mexican & Seafood ,El Hawaiiano ,4/27/2016,Oceanside,4751 Oceanside Blvd,https://sites.google.com/site/miasador/,4.5,4.4,6.39,3,,,23,22.5,0.93,4,3,2.5,3.5,3,3,3.5,4,3.5,3.5,1,Emily,Pineapple is really good,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
87,Mikes Taco Club,California,3/23/2016,Ocean Beach,5060 Newport Ave,http://www.mikestacoclub.com/menu/,4.5,4.9,8.59,2.5,,,,,,4,4.5,3.5,5,2.5,2,4,4.5,4,4.3,0,Scott,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Mikes Taco Club,California,3/23/2016,Ocean Beach,5061 Newport Ave,http://www.mikestacoclub.com/menu/,4.5,4.9,8.59,3.5,,,,,,4.5,4.5,4,4.5,4,4,4,4.5,5,4.5,0,Brad,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Mikes Taco Club,California,4/14/2018,Ocean Beach,5062 Newport Ave,http://www.mikestacoclub.com/menu/,4.5,4.9,8.99,4,,,25,23,1.05,4.5,4.5,4,4,3,4,3.5,4,3,4.2,0,Scott,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Mikes Taco Club,California,4/14/2018,Ocean Beach,5063 Newport Ave,http://www.mikestacoclub.com/menu/,4.5,4.9,8.99,4,,,24,22,0.92,4.5,5,3.5,4,4,4,,2.5,1.5,3.8,0,Sage,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Mr. Ruribertos Taco Shop ,California,12/10/2016,Mission Beach,3202 Mission Blvd,https://www.yelp.com/biz/ruribertos-taco-shop-san-diego,3.5,3.7,7.75,4,,,20,21,0.7,3.5,2.5,3,3.3,1.4,2.3,2.2,3.3,4.5,2.9,0,Scott,,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Mr. Ruribertos Taco Shop ,Carne asada,12/10/2016,Mission Beach,3203 Mission Blvd,https://www.yelp.com/biz/ruribertos-taco-shop-san-diego,3.5,3.7,7.75,4,,,19.5,21,0.68,4,4.5,2,2,3.5,3.5,2,2,4,3,0,Brent,"Carrots are bad, got better as it went on",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,Netos Mexican Food,California ,5/26/2016,San Marcos,325 S Rancho Santa Fe Rd,https://www.yelp.com/biz/netos-mexican-food-san-marcos,4.5,4.1,5.99,4,,,20.5,23.5,0.9,4.5,5,3,4,2,2,2,3.75,4,3.2,1,Scott,not 100% certain about the ingredients (was there guac and pico?),0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,Netos Mexican Food,Adobada ,5/26/2016,San Marcos,326 S Rancho Santa Fe Rd,https://www.yelp.com/biz/netos-mexican-food-san-marcos,4.5,4.1,5.5,3,,,20.75,23.5,0.91,3.5,4,3.5,3,3.5,3.5,2.5,3,2.5,3,1,Emily,"Best free chips, novel burrito",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
92,Nico's Taco Shop,California,1/30/2016,Carmel Valley,3860 Valley Centre Dr #404,http://www.yelp.com/biz/nicos-taco-shop-san-diego,3,2.9,7.19,1.5,,,,,,2,3,3,2,2.5,2.5,,2,3,2.6,0,Scott,not fries. big potatoes,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,Nico's Taco Shop,Carnitas,1/30/2016,Carmel Valley,3861 Valley Centre Dr #404,http://www.yelp.com/biz/nicos-taco-shop-san-diego,3,2.9,6.99,4,,,,,,2.5,3,3,2.5,3,3.5,,2.5,3,3,0,Emily,,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Ortiz's Taco Shop #2,California,11/2/2016,Pacific Beach,1313 Garnet Ave,https://www.yelp.com/biz/ortizs-taco-shop-san-diego-2,4,4.2,6.39,4,,,20,21,0.7,4,4,4,4,4.5,4.5,4.2,4.5,4.5,4.25,1,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Ortiz's Taco Shop #2,California,11/2/2016,Pacific Beach,1315 Garnet Ave,https://www.yelp.com/biz/ortizs-taco-shop-san-diego-4,4,4.2,6.39,4.5,,,22.5,20.5,0.75,3,4.4,4,4,4.5,4.2,4.3,4,5,4.2,1,Shijia,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Ortiz's Taco Shop #2,California,11/2/2016,Pacific Beach,1316 Garnet Ave,https://www.yelp.com/biz/ortizs-taco-shop-san-diego-5,4,4.2,6.39,4.75,,,20.5,20.5,0.69,2,,3.5,3,5,4,2,3.5,3.5,3.5,1,Jeremy,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,Ortiz's Taco Shop #2,California ,11/2/2016,Pacific Beach,1314 Garnet Ave,https://www.yelp.com/biz/ortizs-taco-shop-san-diego-3,4,4.2,6.39,4.25,,,22,22,0.85,2,4,3.7,2,4,4.5,4.5,2.7,5,2.66,0,Sage,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,Oscar's Mexican food,California ,1/24/2016,San Marcos,225 S Rancho Santa Fe Rd,http://www.yelp.com/biz/oscars-mexican-food-san-marcos,3.5,3.3,5.45,3.5,,,,,,2,3.5,2.5,2.5,2,4,3.5,2.5,5,3,0,Scott,Fries: 3/5; too little meat,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Oscar's Mexican food,Carne asada,1/24/2016,San Marcos,227 S Rancho Santa Fe Rd,http://www.yelp.com/biz/oscars-mexican-food-san-marcos,3.5,3.3,5.25,2,,,,,,3,2,3.5,3,4,5,4,4,5,3.75,0,Ricardo,Go to average burrito place like Rigoberto's in la jolla; Terrible tamales,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,Oscar's Mexican food,Carnitas,1/24/2016,San Marcos,226 S Rancho Santa Fe Rd,http://www.yelp.com/biz/oscars-mexican-food-san-marcos,3.5,3.3,4.85,1.5,,,,,,3,2,2.5,3,4.5,4,3,3,5,3,0,Emily,,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Papa Chito's Mexican Food,California,8/9/2016,University City,3951 Governor Dr,https://www.yelp.com/biz/papa-chitos-mexican-food-san-diego,2.5,3.3,6.25,3.5,,,21.5,20,0.68,3.5,3.5,2.5,2.5,2.5,4,2,1.5,5,2.2,0,Scott,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Papa Chito's Mexican Food,California,8/9/2016,University City,3952 Governor Dr,https://www.yelp.com/biz/papa-chitos-mexican-food-san-diego,2.5,3.3,6.25,4,,,20,20,0.64,4,5,3,3,4,3.5,4,4,5,3.75,1,Sage,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Pollos Maria,California,1/27/2016,Carlsbad,3055 Harding St,http://pollosmaria.com/,4,3.8,6.59,4,,,,,,4,5,4,3.5,4.5,5,2.5,4.5,4,4.2,0,Scott,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,Pollos Maria,Carne asada,11/26/2016,Carlsbad,3058 Harding St,http://pollosmaria.com/,4,3.8,6.49,3,,,17.5,17,0.4,3.5,4,3,4,3.5,4,3,4,4.5,3.5,0,Emily,Just way too small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,Pollos Maria,Combo chicken,1/28/2016,Carlsbad,3056 Harding St,http://pollosmaria.com/,4,3.8,6.99,4,,,,,,3,4,5,3.5,2.5,2.5,2.5,4,1,3.2,0,Emily,,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,Pollos Maria,Combo chicken,11/26/2016,Carlsbad,3057 Harding St,http://pollosmaria.com/,4,3.8,6.99,3.5,,,20.5,22.5,0.83,3.5,2.5,4,3.5,3,2.5,2.5,4.5,0.5,3.8,1,Scott,Started off really great but ended with poor uniformity and wrap integrity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,Porkyland ,California,4/2/2016,Carmel Valley,4648 Carmel Mountain Rd,http://goporkyland.com/,4,4.4,8.75,3,,,,,,4,5,3,5,3,2,4,3,5,4,0,Andy,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,Porkyland ,Chicken nopalito,4/2/2016,Carmel Valley,4646 Carmel Mountain Rd,http://goporkyland.com/,4,4.4,7.95,2.5,,,,,,2.5,2.5,4,3.5,3,2.5,3,3,5,3.3,0,Emily,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
270,Porkyland ,Chicken nopalito,4/2/2016,Carmel Valley,4647 Carmel Mountain Rd,http://goporkyland.com/,4,4.4,7.95,2,,,,,,4,5,4,4,3,5,3,3,5,4,0,Tara,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
280,Porkyland ,Deborah's special,4/2/2016,Carmel Valley,4645 Carmel Mountain Rd,http://goporkyland.com/,4,4.4,8.25,3.5,,,,,,4,4.5,3.5,2.5,4.5,4.5,4,3.5,5,4,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
216,Raul's Mexican food,Carne asada,3/11/2016,Encinitas,491 S Coast Hwy 101,https://www.yelp.com/biz/rauls-shack-encinitas,4,4.2,5,1,,,,,,2,,1,1,0.5,1,1.5,1,4,1,0,Scott,burrito was mostly tortilla,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,Raul's Mexican food,Chile verde pork,3/11/2016,Encinitas,490 S Coast Hwy 101,https://www.yelp.com/biz/rauls-shack-encinitas,4,4.2,5,3.5,,,,,,2,,2.5,2,2,2,2,2.5,,2,0,Emily,,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Rigoberto's Taco Shop,Adobada,4/3/2016,Miramar,7097 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-5,4,4.4,6.6,3,,,,,,4,5,5,5,5,4,,4.5,5,4.5,0,Tara,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Rigoberto's Taco Shop,Bacon breakfast,5/13/2016,Miramar,7104 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-12,4,4.4,6.25,3.5,,,22,22,0.85,4,3.5,4,4,5,5,,5,4.5,4.2,1,Luis,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
34,Rigoberto's Taco Shop,Bacon breakfast,9/27/2016,Miramar,7110 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-18,4,4.4,6.3,4,,,22,22,0.85,4,3.6,4,4,4,4,,4,4,4.2,1,Luis,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
100,Rigoberto's Taco Shop,California,4/7/2016,Miramar,7098 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-6,4,4.4,6.6,3,,,,,,3,5,3.5,3,4.5,2.5,3,4,4,3.6,0,Scott,Too much enchilada sauce this time,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,Rigoberto's Taco Shop,California,9/27/2016,Miramar,7109 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-17,4,4.4,6.6,3.5,,,22,23,0.93,4,4.5,4,4,4.5,5,4.5,4.5,4.5,4.25,1,Ricardo,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Rigoberto's Taco Shop,California,1/4/2017,Miramar,7112 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-20,4,4.4,6.6,,,,23,20.5,0.77,4,4.5,4,3.5,3.5,5,1.5,3.5,4.5,3.7,1,Scott,Usually better. Too much enchilada sauce this time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Rigoberto's Taco Shop,California,5/17/2017,Miramar,7114 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-22,4,4.4,6.85,4,,,23.5,23,0.99,3.5,5,3.3,3,5,2,3,3.8,3.5,3.9,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Rigoberto's Taco Shop,California,5/17/2017,Miramar,7115 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-23,4,4.4,6.85,4,,,23.5,23.5,1.03,4,5,4,4,5,3.5,2,3.5,4,4,0,Elynn,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,Rigoberto's Taco Shop,California ,4/3/2016,Miramar,7096 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-4,4,4.4,6.6,3,,,,,,3,4.5,4,4.5,4,4.5,4.5,5,4.5,4.5,0,Scott,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,Rigoberto's Taco Shop,California ,9/5/2017,Miramar,7116 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-24,4,4.4,6.85,3.5,,,22.5,22.5,0.91,3,4.5,3.8,3.8,4,3.5,3.5,4,3,4.1,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,Rigoberto's Taco Shop,California ,9/5/2017,Miramar,7117 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-25,4,4.4,6.85,3.5,,,22.2,22.5,0.89,3,4.5,4,4,4.5,3,4,4,3.5,4.25,0,Sage,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,Rigoberto's Taco Shop,Campeon,3/8/2016,Miramar,7095 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-3,4,4.4,7.65,3.5,,,,,,3,1.5,3,3,2.5,3,3.5,2.5,4,3.4,0,Scott,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,Rigoberto's Taco Shop,Campeon,9/27/2016,Miramar,7108 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-16,4,4.4,7.65,4.5,,,26,24.5,1.24,3.5,4.5,2.5,2.5,1,1.5,3,2.5,3,2.7,0,Scott,"The big size was too big of an appeal, but there's just not enough meat",0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,Rigoberto's Taco Shop,Carne asada,3/8/2016,Miramar,7094 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,6.6,3.5,,,,,,4,2,4,3.5,4.5,4,3.5,4,1,4.25,0,Ricardo,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,Rigoberto's Taco Shop,Carne asada,5/13/2016,Miramar,7101 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-9,4,4.4,6.6,4,,,22,22,0.85,4,3.5,4,4,3.5,4,4,4.5,4.5,4,1,Ricardo,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Rigoberto's Taco Shop,Carne asada,5/13/2016,Miramar,7102 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-10,4,4.4,6.6,4.5,,,23,22,0.89,4,3,3,3,3.5,3,,3.5,4.5,3,1,Erin,Meat was too salty,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,Rigoberto's Taco Shop,Carne asada,4/4/2018,Miramar,7118 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-26,4,4.4,7.2,3,,,24.5,22.7,1,4,5,4,3,3,3,4,3,4,4,0,Han Mee,"Meat is cooked well with good overall flavor, could use a little more salk",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,Rigoberto's Taco Shop,Carnitas,5/13/2016,Miramar,7103 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-11,4,4.4,7.5,4,,,23.5,22.5,0.95,4,5,4,5,5,4,5,4,4,4,1,Elynn,,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,Rigoberto's Taco Shop,Carnitas,9/27/2016,Miramar,7111 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-19,4,4.4,6.6,3,,,,,,4,4,5,5,4.5,3,2,4,4,4,1,Elynn,,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,Rigoberto's Taco Shop,Chile Relleno,1/4/2017,Miramar,7113 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-21,4,4.4,6.6,,,,20.5,21.5,0.75,4,2,,4,,4.6,4.2,3.75,5,3.9,1,Sage,Orange salsa very spicy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,Rigoberto's Taco Shop,El Rusio,5/13/2016,Miramar,7100 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-8,4,4.4,6.65,4,,,21.5,23,0.91,3,4.5,2.5,2,3.5,5,1.5,2,1.5,2.5,0,Scott,Fries are terrible. Burrito leaked,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,Rigoberto's Taco Shop,Surf & Turf,4/7/2016,Miramar,7099 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-7,4,4.4,7.45,3.5,,,,,,3,5,3.5,2.5,3,2.5,3.75,3,4,3,0,Bankole,Would have enjoyed it more if wasn't rating; shrimp better than meat. Quality of the shrimp really improves the burrito. Well cooked and fresh. Shrimp could have had more flavor,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,Rigoberto's Taco Shop La Jolla,California,2/17/2016,La Jolla,7345 La Jolla Blvd,https://www.yelp.com/biz/rigobertos-la-jolla-2,2.5,4,6.4,4,,,,,,3,4,2.75,3,4,2,2,,5,3,0,Leo,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Rigoberto's Taco Shop La Jolla,California,2/17/2016,La Jolla,7346 La Jolla Blvd,https://www.yelp.com/biz/rigobertos-la-jolla-3,2.5,4,6.4,2.5,,,,,,3.5,3,3,3,4,4,1.5,,4.5,3.5,0,Scott,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,Rigoberto's Taco Shop La Jolla,California,2/15/2017,La Jolla,7347 La Jolla Blvd,https://www.yelp.com/biz/rigobertos-la-jolla-4,2.5,4,6.85,3.5,,,,,,3,2,3.5,3.5,4,3,3.5,3.5,4.5,3.6,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,Rigoberto's Taco Shop La Jolla,California,2/15/2017,La Jolla,7348 La Jolla Blvd,https://www.yelp.com/biz/rigobertos-la-jolla-5,2.5,4,6.85,4,,,,,,5,5,4.5,4,5,4,4,5,5,4.3,0,Nihal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Roberto's Taco Shop Clairemont,California,9/11/2016,Clairemont,3095 Clairemont Dr,https://www.yelp.com/biz/robertos-taco-shop-clairemont-san-diego,4,4,5.79,4,,,,,,3,4.5,4,4,4,5,2.5,3,5,3.6,1,Scott,Fries are really good but the overall flavor is plain because lack of ingredients,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,Roberto's Taco Shop Clairemont,California,9/11/2016,Clairemont,3096 Clairemont Dr,https://www.yelp.com/biz/robertos-taco-shop-clairemont-san-diego,4,4,5.79,4,,,,,,4,3,4,2.5,3.5,4,2,2.5,5,3,0,Benni,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,Roberto's Taco Shop Clairemont,California ,9/11/2016,Clairemont,3097 Clairemont Dr,https://www.yelp.com/biz/robertos-taco-shop-clairemont-san-diego,4,4,7.29,3.7,,,,,,3.8,4.7,4,3.5,4.5,4,4,4.5,5,4,1,Luis,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,Roberto's Taco Shop Clairemont,Carne asada,9/11/2016,Clairemont,3098 Clairemont Dr,https://www.yelp.com/biz/robertos-taco-shop-clairemont-san-diego,4,4,5.69,3,,,,,,4,3,1.5,3,4,4.5,3.5,2,4.5,3,0,Ricardo,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Roberto's Taco Shop Hillcrest,Carne Asada,5/30/2017,Hillcrest,420 Robinson Ave,https://www.yelp.com/biz/robertos-taco-shop-hillcrest-san-diego,4,4.2,7,3.5,450,0.625,19.5,21.5,0.72,4,4,2,2.5,4.5,4,3,2.9,4.5,2.8,0,Scott,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Roberto's Taco Shop Hillcrest,California,5/30/2017,Hillcrest,422 Robinson Ave,https://www.yelp.com/biz/robertos-taco-shop-hillcrest-san-diego,4,4.2,7,3.5,,,23,21.5,0.85,3,3,2,2,3,2,3,2,3,2.2,0,Tom,,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,Roberto's Taco Shop Hillcrest,California,8/14/2017,Hillcrest,424 Robinson Ave,https://www.yelp.com/biz/robertos-taco-shop-hillcrest-san-diego,4,4.2,7,4,,,19.5,21.5,0.72,4.5,5,4,4,4,3.7,3.8,4.6,4.8,4.2,0,Simon,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,Roberto's Taco Shop Hillcrest,Surf & Turf,5/30/2017,Hillcrest,421 Robinson Ave,https://www.yelp.com/biz/robertos-taco-shop-hillcrest-san-diego,4,4.2,9,3,,,24,22,0.92,3.5,4,4,4,4.5,4.5,2,3.5,4,4,0,Richard,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,Roberto's Very Mexican Food,Carnitas,5/24/2016,Del Mar,2207 Carmel Valley Road,https://www.yelp.com/biz/robertos-very-mexican-food-del-mar-3,3.5,3.9,5.4,3,,,18,20,0.57,2,3.5,4,2.5,3.5,1.5,1.5,3,5,2.7,0,Emily,,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,Roberto's Very Mexican Food,Chicken asada,5/24/2016,Del Mar,2206 Carmel Valley Road,https://www.yelp.com/biz/robertos-very-mexican-food-del-mar-2,3.5,3.9,6.5,2,,,18.5,21.5,0.68,1.5,4,2,2,4.5,1,1,2,5,1.5,0,Scott,,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,Rubios UCSD,Grilled fish salmon,5/17/2017,UTC,9501 Gilman Dr,https://www.yelp.com/biz/rubios-la-jolla-5,3.5,3.4,8.99,4,350,0.744680851,15.5,19.5,0.47,3.5,3,3.5,3.5,4,2,4,4,4,3.4,0,Tom,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
370,Rubios UCSD,Tilapia one,8/30/2016,UTC,9500 Gilman Dr,https://www.yelp.com/biz/rubios-la-jolla-4,3.5,3.4,7.99,3.5,,,17,20,0.54,1.5,4,3,3,1.5,4.5,2.5,3,1.5,3.2,0,Scott,,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
